,"{'learning_rate': 0.0007, 'gamma': 0.99, 'gae_lambda': 0.92, 'vf_coef': 0.5, 'ent_coef': 0.01, 'max_grad_norm': 0.5, 'n_steps': 5}","{'learning_rate': 0.0005, 'gamma': 0.98, 'gae_lambda': 0.95, 'vf_coef': 0.25, 'ent_coef': 0.02, 'max_grad_norm': 1, 'n_steps': 10}","{'learning_rate': 0.0001, 'gamma': 0.97, 'gae_lambda': 0.9, 'vf_coef': 0.5, 'ent_coef': 0.02, 'max_grad_norm': 0.5, 'n_steps': 20}","{'learning_rate': 0.001, 'gamma': 0.96, 'gae_lambda': 0.85, 'vf_coef': 0.3, 'ent_coef': 0.01, 'max_grad_norm': 1, 'n_steps': 5}","{'learning_rate': 0.0003, 'gamma': 0.95, 'gae_lambda': 0.8, 'vf_coef': 0.4, 'ent_coef': 0.03, 'max_grad_norm': 0.8, 'n_steps': 15}","{'learning_rate': 0.0002, 'gamma': 0.94, 'gae_lambda': 0.93, 'vf_coef': 0.2, 'ent_coef': 0.01, 'max_grad_norm': 0.6, 'n_steps': 10}","{'learning_rate': 0.0008, 'gamma': 0.93, 'gae_lambda': 0.88, 'vf_coef': 0.6, 'ent_coef': 0.005, 'max_grad_norm': 0.7, 'n_steps': 20}","{'learning_rate': 0.0004, 'gamma': 0.92, 'gae_lambda': 0.87, 'vf_coef': 0.7, 'ent_coef': 0.02, 'max_grad_norm': 0.9, 'n_steps': 5}","{'learning_rate': 0.0006, 'gamma': 0.91, 'gae_lambda': 0.89, 'vf_coef': 0.3, 'ent_coef': 0.015, 'max_grad_norm': 1, 'n_steps': 15}","{'learning_rate': 0.0009, 'gamma': 0.9, 'gae_lambda': 0.86, 'vf_coef': 0.4, 'ent_coef': 0.01, 'max_grad_norm': 0.8, 'n_steps': 10}"
82,0.007063056184345499,0.006877978732063509,0.006589135633610155,0.006737877017428258,0.006478460391207913,0.006498032990734942,0.006640373001016977,0.007226226230136434,0.007834626915311721,0.006623061560507561
83,0.0018617004292125,-0.003212435015650907,-0.002360785127801402,0.0014149382524145282,-0.0019963428183599314,-0.001989966585588647,-0.0012752056997658015,0.0007931533447736053,0.0006058768684893695,0.0007715461328340381
84,0.004063315354928679,0.0029378595774408023,0.0031290095957992657,0.003390338876391297,0.0028610275523516496,0.003077381380966969,0.002895612741159759,0.003955217677994555,0.002708174938796483,0.002415492641093097
85,0.008333584804809637,0.00893531774588338,0.008825159907582926,0.007065009433719858,0.008915027546161131,0.008746442635900187,0.008638275668450386,0.007941914555766205,0.007924980392484494,0.008075263852136576
86,0.008250640056156838,0.005785382078255513,0.006546291163968638,0.007896021756131862,0.006528933384289024,0.006488681281551284,0.0064541883719310186,0.007141313291015859,0.0064879091700598334,0.0059384130978560705
87,-0.0015985569111329713,-0.0037382768892687927,-0.0026060340133921313,-0.0021422845005666068,-0.0025851244826995013,-0.002236400895882019,-0.002106420331992962,-0.0013463390746204342,-0.0007917818170163418,-0.0012347247346543148
88,-0.01275113442663449,-0.01341911254312756,-0.012118838536891054,-0.013081924818988207,-0.012256735880276873,-0.012401624141551737,-0.012549654106631536,-0.013189476705570852,-0.01280789348243086,-0.013477734313183828
89,-0.01864247419989018,-0.018542869306635058,-0.0187610638775412,-0.018728413537953376,-0.019038453774864555,-0.018787866951877823,-0.018999529174296318,-0.018679298020963055,-0.018584533237878946,-0.019393411660467347
90,0.012780794184170016,0.0127016634812318,0.012008278089362908,0.012022394836582689,0.012204091963143506,0.012210178577439728,0.012589519109134984,0.012342416502349766,0.012639138200043365,0.013222292868449712
91,0.01052021631922028,0.011763165484350207,0.01155669906611797,0.010495725925260891,0.01136886353092971,0.011233395624978168,0.010699631134137308,0.009912433672372085,0.008269660771411124,0.008751724922317117
92,-0.0004980690505791442,-0.0017285897438298252,-0.001097765495015535,-0.0007181441786050578,-0.001259224319680187,-0.0011707932750491634,-0.0014625149889615275,-0.0008241242730438552,-0.001241731157427086,-0.0021877405657017082
93,-0.007755549159538486,-0.007921632072229349,-0.007889159123789503,-0.007257816648894353,-0.007755773926823828,-0.007900334470372767,-0.007802954758229045,-0.008789977401241317,-0.006753340496441183,-0.0071566488702128495
94,-0.005881072296312712,-0.004032395409790826,-0.004069965716148653,-0.00513554067737137,-0.004125153668343227,-0.004116419702049793,-0.0037107711804581986,-0.005789882006284146,-0.004703115522072141,-0.004391569569900891
95,0.004793511389041573,0.0068438395118988835,0.007195810533580366,0.004407677325173013,0.007192004004979826,0.006898772174408996,0.005388515193834809,0.005198488726893267,0.00553444072442197,0.0052354106697110195
96,0.0027264780305454664,0.0028593638139031256,0.0029171884360647306,0.003386541275646471,0.0030628620938138516,0.0030271409685068322,0.0023491506776496863,0.003314352125508685,0.002261052365023412,0.0025186657631580886
97,0.006573588683974462,0.006827296092776717,0.007418486325858337,0.006772944622547972,0.0071315279092456,0.007140076157341474,0.005793030105029923,0.006171759258169494,0.005290012521853218,0.00639673901753107
98,-0.003220852303511732,-0.002930521818150122,-0.003013723610114664,-0.002541752133735328,-0.002922097534962787,-0.00303654144572103,-0.0027499380848838516,-0.00377304759533287,-0.00315132352083126,-0.002243067888623272
99,-0.0006217442069303324,-0.000955525820573217,-0.000821573626940251,-0.001266610049144598,-0.0009071071809878964,-0.0008754367567044022,-0.002500532571448083,-0.0015219339314122404,-0.0026455256848876762,-0.001460150826665804
100,0.0055984632877768455,0.0029811829945631846,0.0024526269084577915,0.006418033643386579,0.002983310677606376,0.0030610428676541915,0.006794120912035821,0.006284369949324467,0.0056166946006701145,0.005320768968782675
101,0.0010334668764916705,0.0026103126472078776,0.0031704391878216317,0.00010962143753498132,0.0029849057310297827,0.002757887340604967,-0.0001975214823369218,0.0006338560356129849,0.00034100003024594176,0.0005651567068453032
102,0.0006744031015419435,0.00017970231218681753,0.0004140469738125604,0.0006440793115639363,0.00041837289650936737,0.0005251575306149736,-0.0002910854223973536,0.0018024606749262836,-0.000865523529994459,0.0005158389146409718
103,0.002110576703382237,0.003439348470578247,0.0037928789013058953,0.0025362598318826126,0.0036771865347613383,0.0035503278501323675,0.0025674573779217993,0.0025901209736417523,0.0028308757613605758,0.002240973795160469
104,-0.00032441470065817176,7.993745227704961e-05,7.314384923385213e-05,-0.0008690494234473613,5.496525496050935e-05,9.140854237062567e-05,-0.0009634007929799999,-4.6445731144362955e-05,-0.0001315027812366795,-0.0005552158523291459
105,0.004362892490033309,0.0069868340768135485,0.007408138038830635,0.004464353919162297,0.007284864588951678,0.0070838369853858316,0.006142778094466695,0.005469701291876116,0.005698316804438089,0.005406032874956919
106,-0.004091730603263541,-0.0031947459875554455,-0.002924147160341739,-0.004317301737097763,-0.00303870166079904,-0.0031586930849983644,-0.004626498688235686,-0.004232417755597894,-0.004138072503531123,-0.0039697670813788
107,-0.0008462241128944492,-0.0014940749349969648,-0.0014495567286946743,-0.0011313714684969471,-0.0014503272244173453,-0.0015175399454792448,-0.0010272379851228774,-0.0012916353094742476,-0.00218284260024539,-0.0006557133522959728
108,-0.005753725487818033,-0.003590035708492862,-0.0034251142068767366,-0.005576210498771817,-0.0035906624132890177,-0.003705348274065032,-0.004346269153496132,-0.00521187449160385,-0.004147934949278646,-0.005378682765563261
109,-6.306132574585775e-05,0.0034109444540808167,0.003653888082556887,0.00015349663389493295,0.0034526719642621116,0.0033846349178820023,0.0029314291871944207,0.0009515566704363296,0.00324810241242067,0.0007486855770725948
110,1.9328341891500776e-05,0.001311322151410868,0.0015616387747616179,0.0002608840930604001,0.0015834951928353864,0.0014397516546473055,0.001091039354469466,0.0005604550349044472,0.00035915558332784566,0.0005921062546802519
111,-0.004254083485623441,-0.0022328856012616663,-0.0020181798424577734,-0.0031488663917073265,-0.002266363763808121,-0.0023950778367169143,-0.002641553508743694,-0.003997830397164811,-0.003832021598548992,-0.0030582848173815787
112,-0.0025199740261494076,-0.002752428513740476,-0.0027251213882261605,-0.0025111773669099675,-0.002807653149833379,-0.0027099254594731294,-0.003107112590894921,-0.002718157244745413,-0.0036636230760478568,-0.0027006904804745095
113,-0.007945161575206423,-0.007409894686843778,-0.007118271478918512,-0.00827809652119963,-0.00733804142424522,-0.007378017950643337,-0.009400484789056604,-0.008480917850314743,-0.008845435458398245,-0.009362757355780071
114,-0.007615583988932681,-0.003553481245194926,-0.0032972691178424296,-0.0070042173924595675,-0.0035027609907795905,-0.0037628414313838105,-0.004410304736845068,-0.0071019734720814435,-0.004703884718346799,-0.005293002529562616
115,-0.016949373297268706,-0.016112030705269346,-0.016148110752884748,-0.017780547845525144,-0.016049876648535827,-0.016292979532600404,-0.017223041793546768,-0.01756676135431169,-0.017114624601315118,-0.016037943359283695
116,0.017555890270324892,0.015725509353248006,0.01582400058619463,0.017077543950192817,0.015857357222695562,0.015877859117363648,0.015301990820063114,0.01651280023530674,0.014920703671981103,0.016489133735006895
117,0.002412988193884703,0.0023558653946995156,0.0024804515819898576,0.0021109201287449315,0.0024792929427591612,0.0023345646995242705,0.0020839004331363532,0.0019408915801426003,0.002137600656615577,0.002327754516982639
118,-0.0012959941900726748,-0.002187183160110167,-0.0021769582555787605,-0.0009336597305819343,-0.0021278364915673885,-0.0021642038702431136,-0.002724975271622526,-0.0011055774997750748,-0.0019113519422585042,-0.00193637271183342
119,0.009243040700920406,0.008466002518516438,0.008372687281051443,0.009509829571945407,0.008445551237140735,0.008542626249005666,0.008428444540538194,0.009660766757462951,0.008750338047581517,0.008994410517928533
120,0.013708270576679109,0.007607466003807058,0.007700987660329648,0.013460521211920996,0.0076968103876433646,0.007552328035259727,0.004912065291716875,0.009424013310971613,0.006426206848403598,0.005740674697085025
121,-0.0054452811877752786,-0.00199981568848269,-0.00197725303520899,-0.004473669054748865,-0.001956041694739056,-0.0020024655925516455,-0.0006883327493238943,-0.0036726049629434254,-0.0013952200824248347,-0.0035819361021295223
122,-0.0003042133091375563,-0.0006447324613918793,-0.0004296507538891601,-0.0013963332349253052,-0.00046540642151213945,-0.0006489716897634791,-0.001765522678046517,-0.0011005433153093455,-0.0017123399356123127,-0.0017312256938741913
123,0.00593315178986685,0.005451277503022323,0.00540270489339024,0.0058916311155284605,0.005407001509863134,0.005546120393543586,0.005811002096768666,0.0067501961082497225,0.006364094469913034,0.006320992999216988
124,0.0038958380064449847,0.002352757680417676,0.0026425869187179586,0.0013560502834088029,0.0025827819186643552,0.0023253000088826223,-0.0008831705030963157,0.00039513632911246225,-0.0011642222502658342,0.0017551116465065464
125,0.005090696782734304,0.004198137249961808,0.004048848594134737,0.005361050227162179,0.004024868645167915,0.0039199329381242945,0.004840344010316332,0.003585557751959598,0.0047175417979898005,0.004754465156582633
126,-0.007039365983106872,-0.005564998628764874,-0.005311198059631497,-0.006674041863637626,-0.005138042546535887,-0.005555332098066858,-0.0065542948131597925,-0.008051687040878414,-0.008177397180213037,-0.006448453341076897
127,0.002998918285083904,0.002678149305820485,0.002404050193671639,0.002295063302039628,0.002532735224014851,0.002506133128807972,0.0038192594429677725,0.0023631782511422793,0.0028276160388811165,0.0034496059589807716
128,-0.008084630314692207,-0.007603363150992577,-0.0074368708934522704,-0.008230263419522014,-0.007530488075611761,-0.0075489053519649804,-0.009227587616516823,-0.008202833899531144,-0.007793644220249438,-0.008570678232367377
129,0.014452854771877783,0.012057688424588549,0.01184715160354623,0.014352143201836648,0.011998646466170286,0.012154166080051182,0.013473750515164466,0.014755661339174787,0.013079324771272285,0.013861612970869502
130,0.004643764842223473,0.0035584649167472687,0.003345940508064715,0.006450539029269627,0.0034422260433235115,0.003499262737522842,0.004593441112258462,0.0058838993415719285,0.004887886181130985,0.004759666232159612
131,-0.00253968138632474,-0.0024699100102999086,-0.0024996419002888777,-0.00215061703804164,-0.0025219930655417367,-0.002650340449027865,-0.0019361309585346183,-0.0026356866808677124,-0.00212303798739041,-0.0018237206092898135
132,0.0019864226477953354,0.0016643007322616323,0.0013673147000363727,0.0004016644446190287,0.001584082523327536,0.0015499944823430562,0.0032118514896211474,0.001474201276696519,0.0024479367915728896,0.0027527473126066145
133,0.001123010317315664,-0.0009425972477107165,-0.0014075701554590698,0.000620870328343098,-0.0011815977559239076,-0.001081312865453404,0.0007450234463301523,0.0010336948952155217,2.485454905140636e-05,0.0017170322320183029
134,-0.009364122318524687,-0.009083946419324765,-0.009170101145187919,-0.010537543355370953,-0.009074496599263052,-0.009075168090074585,-0.008653005479279097,-0.010218008547408168,-0.008363471140701491,-0.008721975710654048
135,-0.020827389202573213,-0.017558088929686688,-0.017122443505558214,-0.021125083601308492,-0.01735517066301652,-0.017427773265699067,-0.018559544109532353,-0.020264947409074693,-0.01709279106036923,-0.019978949991420147
136,0.015484765509197656,0.013343198807604055,0.013021784938827696,0.01589008303489356,0.013326075423583958,0.013233960541445575,0.014551392983036553,0.015173545699231598,0.0137164081987685,0.014806982886601944
137,0.009589299334733506,0.00940925620936537,0.009785429550774272,0.010046252829494897,0.009627871310845998,0.009722751909675241,0.008416971087063133,0.009590441792554522,0.008510022747076903,0.008224972384364683
138,-0.0011254204678769527,-0.0008003487188988778,0.00019646076775879689,-0.0013654491603403473,8.195171505875112e-05,-7.468828052008691e-05,-0.0008497005082281514,-0.0017675699363061054,-0.0009742919999267691,-0.001375820229128185
139,0.005092422247341756,0.0038002296786841493,0.005443854530163462,0.00255580525748242,0.005261753788328811,0.0050542974202965885,0.0011657412737213597,0.003443901794651767,0.0034545107432872894,0.004576953474065894
140,0.0032804521353695867,0.003977699538412206,0.0031836150373025225,0.004409052917844171,0.0031092391275569595,0.003285317460465521,0.0044690198984530406,0.004571038976991933,0.004307764076925872,0.0038500862513628333
141,-0.0013770556092572912,-0.0022167778265231594,-0.002421983675523068,-0.001928479595300663,-0.002397450504559032,-0.0024077583121467215,-0.0025849212743098158,-0.0020343390082140844,-0.0024188295622365997,-0.0016016314784344091
142,-0.0035604734055934653,-0.0036759279052185913,-0.0028064443140835478,-0.0031477669241966925,-0.002956314452356269,-0.0028672558176982203,-0.004158871992996584,-0.0027329324920817855,-0.003067747061258619,-0.00469469380812553
143,0.005464323963145501,0.004659647267618636,0.004165298738547656,0.005391245381611779,0.00423957322785323,0.00423064175030835,0.004842975795518807,0.004685231744112582,0.00408549697627703,0.004924546749670645
144,-0.0036675009385425308,-0.0028549560513020243,-0.0034174052720153543,-0.0038731162265709163,-0.0033423162641465416,-0.0033834997752906354,-0.0025707676141228015,-0.004021252716789627,-0.0031962529552292704,-0.003764044168667614
145,-0.003536305814807483,-0.0026784223267946566,-0.002458243268902872,-0.0033152584573030645,-0.002545181863615938,-0.0025122947134508305,-0.003146407849267807,-0.0032891845450210007,-0.003440992521706971,-0.004209256027963546
146,0.007492562875798388,0.0070478073314617215,0.007706563368017487,0.006978584588973723,0.007719481962168097,0.007671832223116548,0.006709145426148991,0.0070064180899568175,0.0072729498490551785,0.006276515158467343
147,-0.0090705428379657,-0.00864098830737106,-0.008457148362418412,-0.0077753022990250265,-0.008647804450367894,-0.008654012698047598,-0.008311022044018408,-0.010544986104035058,-0.011103873702041548,-0.008573834851687563
148,0.008788529308428288,0.007323066819468369,0.0082232409856511,0.007643832889387431,0.00818650055167082,0.008175769903374442,0.0063251901904976485,0.009289599484943482,0.009384649499169657,0.008203952450417343
149,0.0032947956503330184,0.0020163611551330335,0.0022394599533182543,0.0037905888380125362,0.0022720222418161832,0.0023991921874599873,0.0019939115007258225,0.0034963610387913407,0.0015856923089645574,0.002454224889343769
150,-0.0023733817969099256,-0.0022053810132419698,-0.002726105812722297,-0.0021871039136413944,-0.002639585126631546,-0.002513738465329483,-0.0015201235441622948,-0.0022456085766742106,-0.0012282911847741951,-0.0020472759952536836
151,0.006318065958776222,0.005431632465021302,0.003546767887443906,0.006387342985983115,0.0037327054129402126,0.0038403160837894882,0.00605978806103998,0.007152545792197156,0.0066856868555508955,0.006032475857348349
152,0.006676125175603205,0.006879333153241295,0.005398522284673402,0.006480333629252299,0.00539876082133465,0.00570496985671843,0.007308567328114115,0.007730032126322421,0.007883350198722343,0.0071057885607848925
153,-0.0020730437506160924,-0.0004170781309464285,0.001388696251637853,-0.0026796939718912683,0.0010727416063730118,0.0011627576935134005,-0.0013373553979141633,-0.0014278573070461028,-0.0013155789168371012,-0.0018747510863307798
154,-0.0003004515365202934,0.0010198675481734806,0.001369597357647142,0.00013764277910433147,0.0012559885360933205,0.0012112322096747392,0.0007952303889268192,0.00023233821020593112,0.0008453999818948289,0.00032307708113883996
155,0.002472674781680982,0.002823916201157337,0.0020999691012259175,0.002443697611681371,0.0022517816092394,0.00216278881089503,0.0036740699428699027,0.001909480671266962,0.002414157845101617,0.0030212895885877284
156,-0.007194916327063896,-0.007876346951347897,-0.007004248536412325,-0.006787799103237015,-0.007064173256393911,-0.007099858452001115,-0.0076887039781700015,-0.007748818581385171,-0.008046976274272056,-0.008027325216176608
157,-0.012274946952625015,-0.011467683836609436,-0.012280521747839649,-0.012026787613789062,-0.012169937555730124,-0.012095697445977155,-0.010938691962463127,-0.012389466088186658,-0.011349332748340364,-0.011710760304716544
158,-0.002723671392602477,-0.0014006475939961534,-0.0004744831644434532,-0.004112528863287911,-0.00072866214404922,-0.0006227857124799346,-0.0013934282619374571,-0.004968577655815826,-0.0027584978333780948,-0.0014904272990986513
159,0.006172578952968997,0.006570460151308003,0.0074978974536311785,0.005669547991993864,0.0072807089826387944,0.007274240469270371,0.005804597027791421,0.005650974756243269,0.00581577167493411,0.006079058216740104
160,0.006922300933521168,0.006589016910189104,0.008128530314988834,0.0074841636929244585,0.007918955571359862,0.007896548142316877,0.0060384567254873995,0.008030619191206024,0.0064779090103184896,0.006467801716726429
161,0.0017996813299754578,0.0001404954465018472,0.0002384750976722824,0.0016173738853897078,0.0002407433723849583,0.00031931504545247834,0.00029944434681586216,0.001855471457162335,0.0002665292989206335,0.0009467386550809255
162,0.0034979381340616085,0.0017822557894570069,0.001994738648524983,0.003197625210151302,0.0019416745297372372,0.0020787306271982157,0.001108914031148513,0.0024981430832414645,0.0014990942856629803,0.0023296345625761937
163,-0.007337707742699924,-0.00712331311536414,-0.006280956094567506,-0.007960344000338765,-0.0064213419861413705,-0.006396570113055061,-0.007261304614334432,-0.007541528637703376,-0.007652276963297636,-0.007422010467874215
164,0.0067435827558802895,0.0068122017582922705,0.0069180212253981,0.007676525299770489,0.00696881010631324,0.0069184710230640115,0.006777843329743077,0.007750095638046782,0.0066867051651027885,0.006809521833168172
165,-0.002125448347727747,0.0004421116565645324,-0.0003600640726559716,-0.0018283193903570363,-0.0003599109396142501,-0.0004150558767278639,0.0011082189932617647,-0.0007267557560521372,0.0008883293585705424,-0.0005558527967247738
166,-0.0008631661606122616,0.001087323776899235,-0.000277648938695866,0.0003285073801838432,-4.433168591318646e-05,-2.6924138999219553e-05,0.0019181237160126265,0.0009436223130777668,0.002131701389902911,0.0005081331078918851
167,-0.0026466963033478065,-0.0019696602232963,-0.0013914109920202243,-0.002421517268772879,-0.0014846042317022117,-0.001475553393595255,-0.0023154714294943415,-0.002552106558326613,-0.0021696199629341957,-0.0020132773048554395
168,0.0032915320083259396,0.00527327032659999,0.0042520215384839535,0.003674114246561674,0.0042748661894738875,0.004374090402002541,0.005495044394279114,0.00471174617522785,0.005361401229978337,0.0035357770472157803
