,"{'learning_rate': 0.0007, 'gamma': 0.99, 'gae_lambda': 0.92, 'vf_coef': 0.5, 'ent_coef': 0.01, 'max_grad_norm': 0.5, 'n_steps': 5}","{'learning_rate': 0.0005, 'gamma': 0.98, 'gae_lambda': 0.95, 'vf_coef': 0.25, 'ent_coef': 0.02, 'max_grad_norm': 1, 'n_steps': 10}","{'learning_rate': 0.0001, 'gamma': 0.97, 'gae_lambda': 0.9, 'vf_coef': 0.5, 'ent_coef': 0.02, 'max_grad_norm': 0.5, 'n_steps': 20}","{'learning_rate': 0.001, 'gamma': 0.96, 'gae_lambda': 0.85, 'vf_coef': 0.3, 'ent_coef': 0.01, 'max_grad_norm': 1, 'n_steps': 5}","{'learning_rate': 0.0003, 'gamma': 0.95, 'gae_lambda': 0.8, 'vf_coef': 0.4, 'ent_coef': 0.03, 'max_grad_norm': 0.8, 'n_steps': 15}","{'learning_rate': 0.0002, 'gamma': 0.94, 'gae_lambda': 0.93, 'vf_coef': 0.2, 'ent_coef': 0.01, 'max_grad_norm': 0.6, 'n_steps': 10}","{'learning_rate': 0.0008, 'gamma': 0.93, 'gae_lambda': 0.88, 'vf_coef': 0.6, 'ent_coef': 0.005, 'max_grad_norm': 0.7, 'n_steps': 20}","{'learning_rate': 0.0004, 'gamma': 0.92, 'gae_lambda': 0.87, 'vf_coef': 0.7, 'ent_coef': 0.02, 'max_grad_norm': 0.9, 'n_steps': 5}","{'learning_rate': 0.0006, 'gamma': 0.91, 'gae_lambda': 0.89, 'vf_coef': 0.3, 'ent_coef': 0.015, 'max_grad_norm': 1, 'n_steps': 15}","{'learning_rate': 0.0009, 'gamma': 0.9, 'gae_lambda': 0.86, 'vf_coef': 0.4, 'ent_coef': 0.01, 'max_grad_norm': 0.8, 'n_steps': 10}"
169,-0.0028744730153083212,-0.0018285923067995185,-0.0013023891849938184,-0.0032818875548946205,-0.0014556935623563389,-0.001487306319347499,-0.002106601370403419,-0.0028901555583660523,-0.0020229736995368837,-0.0020581502774582408
170,-0.0065823897728559235,-0.007683846066985683,-0.007714565869096559,-0.004999168427871488,-0.007811747977001268,-0.007792642430552441,-0.007234968758261411,-0.006870840753818386,-0.007233183241528182,-0.00573306652985239
171,-0.001073895134876833,0.00035352525957820435,-0.0013788722937295565,-0.0016464324306985655,-0.0012100448025077139,-0.0012185916119573559,0.0005152145636768404,-0.0003969590564449464,0.0004676350425629757,0.0003549852006226391
172,-0.003876830559334155,-0.004878496334942938,-0.00501538754841059,-0.0035548418510591485,-0.005016918385231823,-0.005016163895459261,-0.005448430135422064,-0.004638826504205233,-0.0059105110205542825,-0.004464524939478869
173,-0.006303999536917271,-0.005969982769688043,-0.006737843563205867,-0.007009737836165427,-0.006739092235710959,-0.00672739403834677,-0.006859879281772827,-0.006503982314300888,-0.005874577549817749,-0.00671963296172263
174,0.005113145621503161,0.006324674155022809,0.005803196667309327,0.005539530219157225,0.005880965816271213,0.006068812071367578,0.006578356704167783,0.006055982581320678,0.005578103102968527,0.006493047256140834
175,-0.010063459140313072,-0.009285446805067413,-0.008469147723079629,-0.010486898857651649,-0.008564617158497132,-0.00857906205434392,-0.00968538463506387,-0.01057816979096438,-0.00949497156459817,-0.009595600934503774
176,0.007121338182810351,0.007819498607480036,0.00750199124204259,0.008917813089183553,0.00750072570877458,0.007537324313738893,0.008441309891076642,0.008732899326249533,0.008160282818854973,0.0075182260516985875
177,-0.0022565425121309464,-0.0027299085654997686,-0.002456457269953605,-0.002405660267047564,-0.002540593986364519,-0.002517075020575816,-0.0027557304056344857,-0.003602239201762139,-0.002909493334079356,-0.0021412468547538834
178,-0.004855244179708223,-0.005508532435262596,-0.00540579441320533,-0.004758985260035304,-0.005399385178381278,-0.005414124256091507,-0.00582079765751672,-0.0057525886049595125,-0.005814619837299784,-0.005378252549463721
179,-0.018625199511288146,-0.016852369454764236,-0.017056202989542257,-0.01915304889051574,-0.01705045236549371,-0.017179863111714797,-0.01694942599531841,-0.019065654299779404,-0.018243483295645548,-0.01810922226929502
180,-0.001195182548944154,-0.0024675969811394052,-0.0015113214247305573,-0.002108893759415712,-0.0015188219793404656,-0.0016110578139966738,-0.002657665154005527,-0.0033255932241504057,-0.0026521411694435527,-0.0023903106972223186
181,0.00978773275784968,0.009128191848256622,0.010611617577600424,0.009724919944401503,0.010438048255258457,0.010404740500308821,0.008124666614171694,0.010023779743009328,0.0077243679514770874,0.008890459566600646
182,0.015944412700214697,0.012689387141678953,0.015214243529709391,0.01531147511836372,0.01481882096308587,0.014917030840912532,0.011902438008712846,0.014338655523184574,0.012409621261089436,0.014191067483309259
183,-0.0011278519765659594,-0.00012906043561755514,0.00011852118102921758,-0.0013020155040867707,-0.00011767708522983616,3.317929950383475e-05,0.000663965802359004,-0.0009630406313352795,-0.0002790398151965701,0.001680823332960371
184,0.002121596076974319,0.0021837748248822917,0.0005666482967413201,0.002837824851653616,0.0006553324095902844,0.000774454123996332,0.002068038709956038,0.003432916868015665,0.0025717336448454345,0.00206683662758434
185,-0.01287563828800301,-0.014378542226299286,-0.015280576562511444,-0.013113725323643506,-0.015236004175262068,-0.015147233549798746,-0.01419161533383878,-0.01363984488208646,-0.013352125347109958,-0.013685280378690367
186,0.0009011638947069864,0.002443545090960362,0.0032244121019364322,0.00043075059046395186,0.0032475265637821444,0.0031953827314861105,0.00203418567794112,0.001311100477117531,0.0016513808675532786,0.0009701794996197822
187,-0.016132178921539182,-0.015063166759368715,-0.013949333879855818,-0.01634339739599383,-0.014131097176517348,-0.014164676504828345,-0.015688704680632347,-0.016055937389699803,-0.015808080410786754,-0.016189350607156552
188,0.014002988121335002,0.013102056483643633,0.015004684758650392,0.014066268721571535,0.014628611328970283,0.014766523507074795,0.011734989277250018,0.014238332695398502,0.01135405172229898,0.013725726086178093
189,-0.008536336635326443,-0.007568682786713356,-0.008865090972116841,-0.008390660536439077,-0.008781786947415233,-0.008592454787926225,-0.008179199904807725,-0.008079996550529335,-0.008176903350727521,-0.009129072885422794
190,0.0076833757946102865,0.007782107431258864,0.00822409844263124,0.007978975533604264,0.008200377100537282,0.008046711309011651,0.007597479853825951,0.007929943269257366,0.0069705729268316205,0.006845493864314382
191,0.0008820723796128915,0.002339924167631039,0.0023416935934335104,0.0013066194967810904,0.0023699197060058257,0.002385973859805237,0.0025646100519442798,0.0018638298124723678,0.002011766385607383,0.0022418779508829785
192,0.011808744773092829,0.009423779213585934,0.009303546594303415,0.01206038410744331,0.009273494842380998,0.009266892240502715,0.00965288564522693,0.010244458203623403,0.010215434890584081,0.010972503423474078
193,-1.5136542154647957e-05,-0.0019869236660141343,-0.0011139948521481527,-0.0003213805022015859,-0.0012315278610535109,-0.0012676565224484428,-0.0029275858795868815,-0.0007387069900258987,-0.001880488293219054,-0.0014161268783497744
194,-0.008983152637092663,-0.0070912152503108125,-0.006878291950985185,-0.00934152182335802,-0.0069775988106594005,-0.006882992605563293,-0.007510792126741325,-0.00871804068015746,-0.007060377924822601,-0.008204525646607196
195,-0.004040178364119212,-0.005065619222915678,-0.004395167564383131,-0.004197294815018772,-0.004535675904979155,-0.004513996493362266,-0.006260075092940892,-0.004517144566761261,-0.005948331857492017,-0.00532797831083873
196,-0.0020795323251024825,-0.00022748264600075708,0.00011361712387395422,-0.002425939853413064,7.538505899163295e-06,-9.786081891309726e-05,-0.00047248138546978854,-0.0007953656599630227,-0.0005235224658227568,-0.0026019704644195583
197,0.016255745937918044,0.017699799290249642,0.016243238122988973,0.01927922530205373,0.016388141870828488,0.01623512517577783,0.01952070143243145,0.017850684002424018,0.018398186099976142,0.01748991791487443
198,0.010075817765717816,0.0069045726220728154,0.007330883246763215,0.009917727526051348,0.007329844417844234,0.007348168708909792,0.007349133222703425,0.008746027577564468,0.007345676518783839,0.009804921488782953
199,-0.0020346810965042607,-0.0028373768523166348,-0.002286323564245291,-0.0025065823333417833,-0.002377048918050693,-0.002397460428642246,-0.002510066344678866,-0.0032926044229184153,-0.003415424219094699,-0.002691100391518956
200,0.008852835769313248,0.007058269881380046,0.006937556544151085,0.007815131976170528,0.0068303446350426525,0.006974723559942282,0.007779723510767944,0.007303819207519612,0.00830583253807888,0.008408515096272058
201,0.006789719139939783,0.005969787804114102,0.005199207540499576,0.006816466106836974,0.00530768486977252,0.005422272591648636,0.006384024184872944,0.0060120376500555645,0.005565203466151437,0.006542097188707048
202,0.0004257799802372182,0.000538351336098616,-0.0013108084183726765,0.0018819548482522184,-0.0011829415688076454,-0.0010390521351152716,0.002359580862784959,0.0002085027389774573,0.0012646369382457413,-0.00022315211153587847
203,0.000133367040403916,-0.005993262163897601,-0.0011703989287913984,-0.0035360936002496604,-0.0015776175612619943,-0.0017075902850866179,-0.01023642974285416,-0.003768739684570265,-0.006624240425954161,-0.0029737029780251656
204,0.0020476302023538324,0.0024287446738669102,0.0019840478077893173,0.0024210988911232854,0.001841291898489292,0.0018692749180109938,0.0024997204879716184,0.002720720289773183,0.002770962846788535,0.0026859841248914247
205,-0.0010017728091014522,3.457060335625248e-05,0.0021352018820653285,-0.00217445761420899,0.0018130702794614594,0.001717961028693276,-0.0014268961054553044,-0.0013404354110686475,-0.0015697116119205198,-0.0012991674156091664
206,-0.013064742953139643,-0.008014066650363371,-0.008196190857648908,-0.014353265677206455,-0.008422489698832985,-0.00806659468044168,-0.009767617888238298,-0.011963581747587687,-0.009274859059142944,-0.011883297466819716
207,0.005234319789146887,0.007321906030709714,0.008060591193753089,0.005255600565723456,0.007802209911849712,0.008118893371417923,0.006606086929444155,0.007245751445116493,0.00629825170861532,0.005557533756926141
208,0.002904789236781224,0.003018811254153497,0.0032795679044168727,0.003762271542963959,0.0031427760578121204,0.003145043236221102,0.002662637007292536,0.002700774016872661,0.0028334266053323723,0.0024262210892424326
209,0.0018807776955915782,0.0024664770969359544,0.003333464326054577,0.001967671591284366,0.00333242913221824,0.0033208586032308592,0.0022323663663457666,0.002926385745576729,0.0028741780607653925,0.0020297359172335833
210,0.0040911372150746845,0.003885053400855364,0.004693297678430862,0.002996421053494089,0.004637985694589805,0.004643970114878132,0.0036084556669878556,0.004069327979321827,0.0051975872936248875,0.002608224861496267
211,0.0032329105347355266,0.00481414525620112,0.00407847838057758,0.004385365456641747,0.004286904033083508,0.004117408352659119,0.00509450754092895,0.004074810570517172,0.004269430477349924,0.0028512406291559753
212,0.0004904801918270922,0.0017105112722500557,0.0038634706989480578,0.0013468063977458383,0.003340748566497968,0.0032758559717390454,-0.0002207165555924925,0.00011380186601429122,0.0006508553999359245,0.0004987734134433558
213,0.008261573091843371,0.006001755039304002,0.005118355248146524,0.009379503287250426,0.005543073471241745,0.005242921006769461,0.006919509198786753,0.00846357212414181,0.006160651349497901,0.008653357005792192
214,0.0036371372654093255,0.002695163941238224,0.0030957881401218385,0.004660237024941194,0.002930527595258371,0.003076714818619493,0.003499011885362708,0.0032527058032288158,0.002668103609672204,0.005444230144055625
215,-0.00343033590438123,-0.003180455280945156,-0.0034362636589377643,-0.004298057296447078,-0.003532703832573723,-0.0034163517379661706,-0.0037492309723877962,-0.0043024408322823796,-0.0037756643922630014,-0.004636847890129947
216,-0.004366299559506266,-0.004339234128578114,-0.005461691196970341,-0.0055128185187984634,-0.005221366489067717,-0.005221675165465249,-0.004003019218556482,-0.005302214165202236,-0.0036608990911826678,-0.0036070729893052877
217,-0.007243137621151881,-0.005697214034546263,-0.0036136014955231058,-0.007457574490825325,-0.003723470423852999,-0.0037507961832586693,-0.006183019877358953,-0.00695397234242514,-0.006219324208048467,-0.0077169667680489044
218,0.0025778930328808195,0.002039542491183159,0.002917279768403667,0.0018630485038037812,0.0028936055641621793,0.002791586013944973,0.002363709085065502,0.001717209795640072,0.0015218604438836001,0.001768674115710784
219,-0.0010448791261374552,-0.0006566741213472388,0.0003631752926339565,-0.0018724899412014514,0.00025879223944748103,0.000324469054393194,-0.0015367076879846135,-0.001191931315015586,-0.0021926740607053946,-0.0011733496199315937
220,-0.0005768739122484312,0.0010581234202718197,-0.0002803361850820331,-0.0012715440961159725,-0.0003447403350304066,-0.00036184146751451626,0.0010027825157971455,-0.0007079904226911773,-0.0003375993728889548,-0.00010057241618759692
221,-0.008497949301144623,-0.006848164305245172,-0.007064836819637968,-0.008643466304928998,-0.007050718242574184,-0.007049399571345867,-0.006983909086923985,-0.008743130550900808,-0.007327109570515865,-0.008536514114113204
222,-0.0057013146596010394,-0.002034251753141072,-0.0016706240914805344,-0.00402301334455135,-0.0017500841458505828,-0.0018474834131495918,-0.0018885796633117925,-0.003457046769264835,-0.0033132785795851882,-0.0035720324966286767
223,-0.00636004170582895,-0.005958614416400924,-0.006004900585969846,-0.007081719761476909,-0.006009843115184914,-0.0062659111388755125,-0.006237822375364797,-0.006648155693815327,-0.005171786818788113,-0.006820574367161615
224,0.0019474952571659964,0.0032969861641345454,0.0012665268560960012,0.0010078231927314698,0.0012313563632629172,0.0015632699226480636,0.0029385020045767014,0.0029257739894994663,0.0024740593078297693,0.002509247026585078
225,0.005477325263223276,0.003581243285363559,0.004599243309098733,0.004074039903422426,0.004545842435711246,0.004672818273892455,0.002963893418875236,0.004373858036318506,0.0037626009700784764,0.004819896618818039
226,0.0014341580903635804,0.0002292336676911865,0.0008656967864512266,0.001633218527479779,0.0007355679051380755,0.0006751081705514801,0.00016563231874558773,-0.00031077212611699636,0.00022818643543889134,0.0023069127067423907
227,-0.02642711900337566,-0.022857928296384458,-0.024833782793565847,-0.026110333840496037,-0.024774846607623458,-0.024841801132069727,-0.021965098380365304,-0.02445155011243537,-0.02284680097380289,-0.025090517666865972
228,0.0032135220759070154,0.005602213559646174,0.0071949682885682755,0.00402933269676861,0.007078369380004355,0.006923711454203954,0.005002277460846293,0.003412545398163991,0.0043410105768664844,0.003502787304879103
229,-0.01883758477254883,-0.019664497385128467,-0.018542072794671564,-0.018151673064231738,-0.018640664295563006,-0.018762704321966684,-0.018947115169812682,-0.01896599807884101,-0.01978321471999247,-0.018625193437790503
230,-0.010104934283354157,-0.010435680042097155,-0.012665360609776499,-0.011419482287874597,-0.01228812462296862,-0.012588536018922625,-0.01045096192372593,-0.0110145815776845,-0.009528435416986168,-0.010742089759976313
231,0.019821411208733132,0.017669751021326174,0.01808830777169365,0.01952613353453667,0.018133298454084727,0.018270366605502353,0.017475165400750288,0.01946925115302362,0.01725790382235629,0.019354789908072177
232,0.00024306257164108283,0.0016479065384642718,-0.0010090343880738446,0.0012549528736936323,-0.0006838411686847979,-0.0007115826429983647,0.0025163315690612145,0.001069926223854348,0.0031543954656779857,0.0010872857377939847
233,0.018405040936827984,0.018152309905501544,0.01712208877232793,0.01970040260605527,0.017405615625296855,0.01738576981063661,0.019469635166933175,0.019430845986885926,0.020493164929595985,0.019231560844726606
234,0.013444096574863281,0.011832217709584215,0.014898187064156177,0.013477309709442019,0.014698420111595535,0.01462428803049912,0.011373551272354501,0.012426059610479085,0.011352257832698349,0.012534211133676785
235,-0.0011454951593241544,-0.001000087473517341,0.0003916779809900981,-2.2578092459142867e-06,0.00037542711630656346,0.00024264543884953326,-0.0011851465662040346,-1.0242650119703014e-05,-0.0011260214119108193,-0.0004972549589786154
236,0.0005674085330975115,-0.0009598680531162358,-0.00180602048076791,9.187397311283198e-05,-0.001729937198923198,-0.0017233397803813723,-0.00040499095448173235,-0.0003726983569185569,-1.635614755517254e-05,0.0007015678697109193
237,0.005929644573889734,0.006746387387597644,0.006073406520257747,0.0052150503866682085,0.0060399913822728945,0.006070390807062252,0.007161774034527929,0.00553320375083807,0.006471591079137942,0.0072196223868388806
238,-0.007362171808739448,-0.0076212494528088235,-0.009050233075342974,-0.007565023006556616,-0.008910401337356526,-0.00878455376891298,-0.007084882686109161,-0.007689779692538386,-0.004899951179962439,-0.0071390507985202864
239,-0.0005343187441295805,-0.0008750315268512892,-0.0015962488438422428,-0.0007280570614640793,-0.0013986787149058203,-0.0014650111767335965,-0.0010582526967048724,-0.0004984267925200495,-0.0004224778939927253,-0.001028489988118105
240,0.008873572611830255,0.010553444964927447,0.011884935344854344,0.008580871074854446,0.011704223563482212,0.01155923936436927,0.011170189630487066,0.00899234499479149,0.010037992608439522,0.010259058036458586
241,0.0024317555400812435,0.0015768426178035064,-0.0006424593760999292,0.0010105006733113436,-0.0002580416529614541,-0.00028730722416481377,0.0017736333229532175,0.00222946553926787,0.0017575297831370251,0.0018061372551927384
242,-0.01608300981779746,-0.01352516258200102,-0.012698482270739057,-0.01537863499462878,-0.012715402280673803,-0.012816132725821829,-0.013556356477052481,-0.014857446455753794,-0.015031917331666424,-0.014618584427648117
243,-0.01326867968046616,-0.010193300270215255,-0.01059478827880818,-0.013394227544072332,-0.010790783816198763,-0.010773271814141196,-0.010951926505262355,-0.012912284682299418,-0.01062439231675114,-0.011369126018811116
244,0.01774759269818095,0.01478558405179102,0.01694449099440678,0.01893521780591527,0.0169302530314196,0.016707379320678426,0.013962766186537289,0.017283794818813907,0.01458308855575762,0.01529201929193095
245,0.0061278984843400434,0.006155695375563227,0.006623841558533636,0.006474139122016467,0.006567924863923121,0.006622029003851407,0.006389144020967408,0.006260339842226886,0.006684671893427734,0.007283080089838395
246,0.005695177038061069,0.005245231966597482,0.00516222226555438,0.005422614430926566,0.0051966305663446654,0.0052151073876835164,0.005299370400009694,0.005940028823910047,0.005566350848134207,0.005507974086941972
247,0.008401932075581658,0.009337566167865565,0.010564538563663418,0.007780354091073056,0.010317963824416201,0.010289972229679931,0.008688363971807448,0.008150488768035586,0.008375157176894058,0.008147598634254412
248,0.0031254453106729606,0.0030866547425848307,0.0020705034209814645,0.0034624616849070226,0.002186772178777109,0.0022440900953046416,0.0033584646859127344,0.0034780808590884286,0.0038162350927383416,0.0037513878591389606
249,0.0028926466139879356,0.0024712508764904773,0.0018266237790111784,0.0028231923812379665,0.0019399745556939669,0.0018842743826240427,0.0025995361226143214,0.002564118121842679,0.0032565419038122693,0.0021698762696587943
250,-0.0017950637567885805,-0.0022819170272635773,-0.002655357601994301,-0.001529507180957325,-0.0026573577752351677,-0.002623802271777536,-0.002068986654588121,-0.0021115841442651377,-0.0018885207550702425,-0.0018137265635434937
251,-0.0009059300812968393,-0.0005658381215348238,-0.00177146848583748,-0.0012102057964530348,-0.0017325304348264918,-0.0016567799469926097,-0.0005529164160615696,-0.0008771505773622206,-0.00017358804564383216,-0.00022518752602042195
252,0.007244892801526653,0.007595363913891,0.00884560170054614,0.009296154767677173,0.008875349684920202,0.008801684489971102,0.008267979148841732,0.008715407438557275,0.007779773995236765,0.007879446895285835
253,0.00867205286375704,0.006675403834533638,0.005130917381230574,0.007997407481900401,0.0055182329594056535,0.005648109991762502,0.006448296491220962,0.00964291646106001,0.007580542672992328,0.0074399040659358165
254,-0.004882193517062953,-0.003944085147307302,-0.008601354729587767,-0.003477238950458241,-0.008150640182729676,-0.00818198604603944,-0.002132570801864321,-0.003969754937319068,-0.0025503759384613873,-0.0033538451458529923
255,1.74867293873006e-07,-0.0022898146686785525,-0.0020027438154978988,-0.0025553779028811164,-0.0022271201643572856,-0.0020432133264773897,-0.003434951131402455,-0.0016814609449896285,-0.0015886718753965827,-0.001197623447446062
256,0.003026141242446596,0.002143285356777659,0.0018639000854932977,0.002494582798924419,0.001930714335330396,0.0021032434471487424,0.002987471245010454,0.004071291613199997,0.003151156722216189,0.002253318482918456
